Waf: Entering directory `/home/domenico/ndnSimEiriniCopy/Eirini/ns-3/build'
[2218/2949] Compiling src/mobility/model/constant-velocity-helper.cc
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+29000000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEg face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+29000000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE+ face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+29100000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEh face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+29100000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%2C face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
+29100048360.0ns
x,y,z:  100  70  0  
 FIB: NODE: 1 name: /test/prefix/%FEh face appFace:// mac : eirini2 position : 0
x,y,z:  100  70  0  
 FIB: NODE: 1 name: /test/prefix/%FEh face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+29200000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEi face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+29200000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE- face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+29300000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEj face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+29300000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE. face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+29400000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEk face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
